Statistical profiling result from sinConsole_iso.log, (7079 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     39    1.5%      LazyCompile: *next /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     39  100.0%        LazyCompile: *parse /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     36   92.3%          Function: ^parseWithoutProcessing /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
     36  100.0%            Function: ^parse /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      3    7.7%          LazyCompile: *<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      3  100.0%            LazyCompile: *step /home/nadir/Desktop/desafiosBackEnd/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     32    1.2%      LazyCompile: *next /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:176:16
     10   31.3%        LazyCompile: *handle /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:136:31
      9   90.0%          Function: ^router /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:46:18
      9  100.0%            LazyCompile: *trim_prefix /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:288:23
      1   10.0%          Function: ^handle /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/application.js:158:29
      1  100.0%            Function: ^app /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/express.js:38:21
      8   25.0%        Function: ^handle /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:136:31
      8  100.0%          Function: ^router /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:46:18
      5   62.5%            Function: ^handle /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/layer.js:86:49
      3   37.5%            LazyCompile: *trim_prefix /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:288:23
      4   12.5%        Function: ^initialize /home/nadir/Desktop/desafiosBackEnd/node_modules/passport/lib/middleware/initialize.js:51:29
      3   75.0%          LazyCompile: *trim_prefix /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:288:23
      3  100.0%            LazyCompile: *next /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:176:16
      1   25.0%          Function: ^handle /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:288:23
      4   12.5%        Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/express-session/index.js:485:38
      4  100.0%          Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
      4  100.0%            /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      2    6.3%        Function: ^jsonParser /home/nadir/Desktop/desafiosBackEnd/node_modules/body-parser/lib/types/json.js:98:30
      2  100.0%          LazyCompile: *trim_prefix /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:288:23
      2  100.0%            LazyCompile: *next /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:176:16
      2    6.3%        Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:635:19
      2  100.0%          LazyCompile: *next /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:176:16
      2  100.0%            LazyCompile: *handle /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:136:31
      1    3.1%        Function: ^strategy.pass /home/nadir/Desktop/desafiosBackEnd/node_modules/passport/lib/middleware/authenticate.js:345:31
      1  100.0%          Function: ^SessionStrategy.authenticate /home/nadir/Desktop/desafiosBackEnd/node_modules/passport/lib/strategies/session.js:45:50
      1  100.0%            Function: ^attempt /home/nadir/Desktop/desafiosBackEnd/node_modules/passport/lib/middleware/authenticate.js:180:22
      1    3.1%        Function: ^cookieParser /home/nadir/Desktop/desafiosBackEnd/node_modules/cookie-parser/index.js:44:32
      1  100.0%          LazyCompile: *trim_prefix /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: *next /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:176:16
     30    1.1%      LazyCompile: *nextTick node:internal/process/task_queues:104:18
      9   30.0%        Function: ^maybeReadMore node:internal/streams/readable:602:23
      9  100.0%          Function: ^addChunk node:internal/streams/readable:304:18
      9  100.0%            Function: ^readableAddChunk node:internal/streams/readable:236:26
      4   13.3%        Function: ^checkOut /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection_pool.js:121:13
      4  100.0%          Function: ^withConnection /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection_pool.js:250:19
      4  100.0%            Function: ^command /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/server.js:151:12
      3   10.0%        LazyCompile: *Readable.read node:internal/streams/readable:394:35
      2   66.7%          Function: ^flow node:internal/streams/readable:1008:14
      2  100.0%            Function: ^resume_ node:internal/streams/readable:984:17
      1   33.3%          Function: ^resume_ node:internal/streams/readable:984:17
      1  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      3   10.0%        Function: ^onDestroy node:internal/streams/destroy:73:21
      3  100.0%          Function: ^onError node:_http_incoming:374:17
      3  100.0%            Function: ^_destroy node:_http_incoming:176:55
      3   10.0%        Function: ^emitReadable node:internal/streams/readable:563:22
      2   66.7%          Function: ^onEofChunk node:internal/streams/readable:533:20
      2  100.0%            Function: ^readableAddChunk node:internal/streams/readable:236:26
      1   33.3%          LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      1  100.0%            Function: ^Readable.push node:internal/streams/readable:227:35
      3   10.0%        Function: ^checkIn /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection_pool.js:149:12
      3  100.0%          Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection_pool.js:267:27
      3  100.0%            Function: ^handleOperationResult /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/server.js:325:42
      2    6.7%        LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      2  100.0%          LazyCompile: *write /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:513:15
      2  100.0%            LazyCompile: *command /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:247:12
      2    6.7%        Function: ^onwrite node:internal/streams/writable:425:17
      1   50.0%          Function: ^processIncomingData /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%            Function: ^_write /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1   50.0%          Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1  100.0%            Function: ^writeGeneric node:internal/stream_base_commons:147:22
      1    3.3%        Function: ^resume node:internal/streams/readable:977:16
      1  100.0%          Function: ^Readable.resume node:internal/streams/readable:963:37
      1  100.0%            Function: ^_dump node:_http_incoming:364:49
     30    1.1%      Function: ^deserializeObject /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:65:27
     19   63.3%        Function: ^deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:36:21
     19  100.0%          Function: ^deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/bson.js:162:21
     11   57.9%            Function: ^parse /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/commands.js:384:10
      8   42.1%            Function: ^parse /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/commands.js:577:10
     10   33.3%        Function: ^deserializeObject /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:65:27
      7   70.0%          Function: ^deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:36:21
      7  100.0%            Function: ^deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/bson.js:162:21
      2   20.0%          Function: ^deserializeObject /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:65:27
      1   50.0%            LazyCompile: ~deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:36:21
      1   50.0%            Function: ^deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:36:21
      1   10.0%          LazyCompile: ~deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            LazyCompile: ~deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/bson.js:162:21
      1    3.3%        LazyCompile: ~deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          LazyCompile: ~deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/bson.js:162:21
      1  100.0%            LazyCompile: ~parse /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/commands.js:577:10
     28    1.1%      LazyCompile: *deserializeObject /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:65:27
     15   53.6%        Function: ^deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:36:21
     15  100.0%          Function: ^deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/bson.js:162:21
     15  100.0%            Function: ^parse /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/commands.js:577:10
     13   46.4%        LazyCompile: *deserializeObject /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:65:27
     11   84.6%          LazyCompile: *deserializeObject /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:65:27
      9   81.8%            Function: ^deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:36:21
      2   18.2%            LazyCompile: *deserializeObject /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:65:27
      2   15.4%          Function: ^deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:36:21
      2  100.0%            Function: ^deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/bson.js:162:21

   1065   15.0%  epoll_pwait

    100    1.4%  __GI___libc_write
     75   75.0%    /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      6    8.0%      /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      1   16.7%        LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/knex/lib/schema/tablebuilder.js:188:31
      1  100.0%          LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/lodash/_createBaseFor.js:9:18
      1  100.0%            LazyCompile: ~baseForOwn /home/nadir/Desktop/desafiosBackEnd/node_modules/lodash/_baseForOwn.js:12:20
      1   16.7%        LazyCompile: *next /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%          LazyCompile: *parse /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%            Function: ^parseWithoutProcessing /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1   16.7%        Function: ^getcookie /home/nadir/Desktop/desafiosBackEnd/node_modules/express-session/index.js:529:19
      1  100.0%          Function: ^session /home/nadir/Desktop/desafiosBackEnd/node_modules/express-session/index.js:179:26
      1  100.0%            LazyCompile: *trim_prefix /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:288:23
      1   16.7%        Function: ^expressInit /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/middleware/init.js:29:30
      1  100.0%          LazyCompile: *trim_prefix /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: *next /home/nadir/Desktop/desafiosBackEnd/node_modules/express/lib/router/index.js:176:16
      1   16.7%        Function: ^deserializeObject /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          LazyCompile: ~deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            LazyCompile: ~deserialize /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/bson.js:162:21
      1   16.7%        Function: ^AbstractCursor /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cursor/abstract_cursor.js:50:16
      1  100.0%          Function: ^FindCursor /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cursor/find_cursor.js:29:16
      1  100.0%            Function: ^find /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/collection.js:235:9
      2    2.7%      LazyCompile: ~wildcard node:tls:319:22
      2  100.0%        /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      2  100.0%          LazyCompile: ~checkServerIdentity node:tls:274:59
      2  100.0%            LazyCompile: ~onConnectSecure node:_tls_wrap:1516:25
      2    2.7%      LazyCompile: ~processTicksAndRejections node:internal/process/task_queues:68:35
      2    2.7%      LazyCompile: ~equals /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/server_description.js:118:11
      2  100.0%        LazyCompile: ~serverUpdateHandler /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/topology.js:372:24
      1   50.0%          LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/topology.js:535:53
      1  100.0%            Function: ^emit node:events:474:44
      1   50.0%          Function: ^<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/topology.js:535:53
      1  100.0%            LazyCompile: *emit node:events:474:44
      1    1.3%      LazyCompile: ~writeOrBuffer node:internal/streams/writable:365:23
      1  100.0%        LazyCompile: ~_write node:internal/streams/writable:283:16
      1  100.0%          Function: ^Writable.write node:internal/streams/writable:333:36
      1  100.0%            Function: ^ondata node:internal/streams/readable:752:18
      1    1.3%      LazyCompile: ~write node:fs:798:15
      1  100.0%        Function: ^WriteStream._write node:internal/fs/streams:395:40
      1  100.0%          Function: ^writeOrBuffer node:internal/streams/writable:365:23
      1  100.0%            Function: ^_write node:internal/streams/writable:283:16
      1    1.3%      LazyCompile: ~transform /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/connection_string.js:447:18
      1  100.0%        LazyCompile: ~setOption /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/connection_string.js:396:19
      1  100.0%          LazyCompile: ~parseOptions /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%            LazyCompile: ~MongoClient /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/mongo_client.js:60:16
      1    1.3%      LazyCompile: ~stringToFlags node:internal/fs/utils:555:23
      1  100.0%        Function: ^openSync node:fs:576:18
      1  100.0%          Function: ^readFileSync node:fs:450:22
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1112:37
      1    1.3%      LazyCompile: ~serializeLong /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/serializer.js:300:23
      1  100.0%        LazyCompile: ~serializeInto /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%          Function: ^serializeObject /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/serializer.js:258:25
      1  100.0%            LazyCompile: ~serializeInto /home/nadir/Desktop/desafiosBackEnd/node_modules/bson/lib/parser/serializer.js:550:23
      1    1.3%      LazyCompile: ~resolveOptions /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/utils.js:739:24
      1  100.0%        LazyCompile: ~createIndex /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/collection.js:254:16
      1  100.0%          LazyCompile: ~setAutoRemove /home/nadir/Desktop/desafiosBackEnd/node_modules/connect-mongo/build/main/lib/MongoStore.js:138:18
      1  100.0%            LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/connect-mongo/build/main/lib/MongoStore.js:124:42
      1    1.3%      LazyCompile: ~readFileAfterClose node:internal/fs/read_file_context:46:28
      1    1.3%      LazyCompile: ~readFile node:internal/fs/promises:786:24
      1  100.0%        /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      1    1.3%      LazyCompile: ~pushStackLiteral /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:877:46
      1  100.0%        LazyCompile: ~pushContext /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:437:36
      1  100.0%          LazyCompile: ~lookupOnContext /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1  100.0%            LazyCompile: ~compile /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    1.3%      LazyCompile: ~performInitialHandshake /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connect.js:62:33
      1  100.0%        LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%          LazyCompile: ~callback /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connect.js:254:31
      1  100.0%            LazyCompile: ~connectHandler /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connect.js:298:28
      1    1.3%      LazyCompile: ~passwordDigest /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/auth/scram.js:182:24
      1  100.0%        LazyCompile: ~continueScramConversation /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%          LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1  100.0%            LazyCompile: ~onMessage /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:152:14
      1    1.3%      LazyCompile: ~parserOnIncoming node:_http_server:852:26
      1  100.0%        LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    1.3%      LazyCompile: ~parse node:internal/deps/cjs-module-lexer/dist/lexer:1:131
      1  100.0%        LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:192:34
      1  100.0%          LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:146:60
      1  100.0%            /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      1    1.3%      LazyCompile: ~onParserExecuteCommon node:_http_server:691:31
      1  100.0%        Function: ^onParserExecute node:_http_server:634:25
      1    1.3%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      1  100.0%        LazyCompile: ~construct node:internal/streams/destroy:225:19
      1  100.0%          LazyCompile: ~Writable node:internal/streams/writable:219:18
      1  100.0%            LazyCompile: ~WriteStream node:internal/fs/streams:306:21
      1    1.3%      LazyCompile: ~next /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%        LazyCompile: ~lex /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%          LazyCompile: ~lex /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1  100.0%            LazyCompile: ~parse /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    1.3%      LazyCompile: ~maybePromise /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/utils.js:397:22
      1  100.0%        LazyCompile: ~next /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cursor/abstract_cursor.js:176:9
      1  100.0%          LazyCompile: ~findOne /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/collection.js:218:12
      1  100.0%            LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10
      1    1.3%      LazyCompile: ~load node:internal/modules/esm/loader:353:13
      1  100.0%        Function: ^moduleProvider node:internal/modules/esm/loader:279:28
      1  100.0%          Function: ^ModuleJob node:internal/modules/esm/module_job:56:14
      1  100.0%            Function: ^#createModuleJob node:internal/modules/esm/loader:278:19
      1    1.3%      LazyCompile: ~invokeAmbiguous /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%        LazyCompile: ~compile /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: ~compileInput /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            LazyCompile: ~ret /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    1.3%      LazyCompile: ~insert node:internal/priority_queue:34:9
      1  100.0%        Function: ^insert node:internal/timers:350:16
      1  100.0%          Function: ^setUnrefTimeout node:internal/timers:372:25
      1  100.0%            Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1    1.3%      LazyCompile: ~go$readFile /home/nadir/Desktop/desafiosBackEnd/node_modules/graceful-fs/graceful-fs.js:117:26
      1  100.0%        LazyCompile: ~readFile /home/nadir/Desktop/desafiosBackEnd/node_modules/graceful-fs/graceful-fs.js:111:21
      1  100.0%          LazyCompile: ~<anonymous> node:internal/util:346:24
      1  100.0%            /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      1    1.3%      LazyCompile: ~getMessage node:internal/errors:410:20
      1  100.0%        Function: ^NodeError node:internal/errors:342:28
      1  100.0%          LazyCompile: ~onParseError node:internal/url:551:22
      1  100.0%            /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      1    1.3%      LazyCompile: ~getAll /home/nadir/Desktop/desafiosBackEnd/node_modules/whatwg-url/lib/URLSearchParams.js:272:11
      1  100.0%        LazyCompile: ~getAll /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb-connection-string-url/lib/index.js:48:15
      1  100.0%          LazyCompile: ~parseOptions /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%            LazyCompile: ~MongoClient /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/mongo_client.js:60:16
      1    1.3%      LazyCompile: ~get description /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:74:20
      1  100.0%        LazyCompile: ~isSharded /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/wire_protocol/shared.js:39:19
      1  100.0%          LazyCompile: ~command /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection.js:247:12
      1  100.0%            LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connect.js:78:43
      1    1.3%      LazyCompile: ~get allHosts /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/server_description.js:91:17
      1  100.0%        LazyCompile: ~updateRsFromPrimary /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/topology_description.js:274:29
      1  100.0%          LazyCompile: ~update /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/topology_description.js:139:11
      1  100.0%            LazyCompile: ~serverUpdateHandler /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/topology.js:372:24
      1    1.3%      LazyCompile: ~free node:internal/freelist:21:7
      1  100.0%        LazyCompile: ~freeParser node:_http_common:192:20
      1  100.0%          LazyCompile: ~socketOnClose node:_http_server:588:23
      1  100.0%            Function: ^emit node:events:474:44
      1    1.3%      LazyCompile: ~endReadableNT node:internal/streams/readable:1338:23
      1  100.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.3%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:137:19
      1  100.0%          Function: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1057:37
      1    1.3%      LazyCompile: ~createFunctionContext /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%        LazyCompile: ~compile /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: ~compileInput /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            LazyCompile: ~ret /home/nadir/Desktop/desafiosBackEnd/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    1.3%      LazyCompile: ~createAppender /home/nadir/Desktop/desafiosBackEnd/node_modules/log4js/lib/appenders/index.js:62:24
      1  100.0%        LazyCompile: ~getAppender /home/nadir/Desktop/desafiosBackEnd/node_modules/log4js/lib/appenders/index.js:48:21
      1  100.0%          LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/log4js/lib/appenders/index.js:112:41
      1  100.0%            /home/nadir/.nvm/versions/node/v16.14.2/bin/node
      1    1.3%      LazyCompile: ~connect node:_tls_wrap:1597:35
      1  100.0%        LazyCompile: ~makeConnection /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connect.js:241:24
      1  100.0%          LazyCompile: ~connect /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connect.js:30:17
      1  100.0%            LazyCompile: ~checkServer /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/monitor.js:139:21
      1    1.3%      LazyCompile: ~command /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/sdam/server.js:151:12
      1  100.0%        LazyCompile: ~executeCommand /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/operations/command.js:48:19
      1  100.0%          LazyCompile: ~execute /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/operations/update.js:22:12
      1  100.0%            Function: ^execute /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/operations/update.js:75:12
      1    1.3%      LazyCompile: ~checkIn /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection_pool.js:149:12
      1  100.0%        LazyCompile: ~<anonymous> /home/nadir/Desktop/desafiosBackEnd/node_modules/mongodb/lib/cmap/connection_pool.js:267:27
